"","Date","Total_Q1","Total_Q2A","Total_Q3A","Total_Q4A","Total_Q5A","Total_Q6A","Total_Q7A","Total_Q8","Total_Q9","Semi_Q1","Semi_Q2A","Semi_Q3A","Semi_Q4A","Semi_Q5A","Semi_Q6A","Semi_Q7A","Semi_Q8","Semi_Q9","NonD_Q1","NonD_Q2A","NonD_Q3A","NonD_Q4A","NonD_Q5A","NonD_Q6A","NonD_Q7A","NonD_Q8","NonD_Q9","Durables_Q1","Durables_Q2A","Durables_Q3A","Durables_Q4A","Durables_Q5A","Durables_Q6A","Durables_Q7A","Durables_Q8","Durables_Q9","WC_Q1","WC_Q2A","WC_Q3A","WC_Q4A","WC_Q5A","WC_Q6A","WC_Q7A","WC_Q8","WC_Q9","GP_Q1","GP_Q2A","GP_Q3A","GP_Q4A","GP_Q5A","GP_Q6A","GP_Q7A","GP_Q8","GP_Q9","KZN_Q1","KZN_Q2A","KZN_Q3A","KZN_Q4A","KZN_Q5A","KZN_Q6A","KZN_Q7A","KZN_Q8","KZN_Q9"
"11","1994/12/31",60,37,72,19,-25,NA,NA,NA,46,56,9,28,19,11,NA,NA,NA,56,69,33,41,52,-24,NA,NA,NA,-5,50,60,90,81,41,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","1995/03/31",60,34,65,64,38,NA,NA,NA,14,25,-45,67,67,51,NA,NA,NA,12,59,36,61,58,5,NA,NA,NA,-1,45,1,19,-6,-4,NA,NA,NA,36,49,15,74,93,NA,NA,NA,NA,17,61,29,44,27,NA,NA,NA,NA,36,38,3,69,3,NA,NA,NA,NA,41
"13","1995/06/30",65,38,56,49,29,NA,NA,NA,21,82,11,68,74,4,NA,NA,NA,76,31,-38,-25,-55,-64,NA,NA,NA,10,78,66,59,83,4,NA,NA,NA,20,85,75,74,100,NA,NA,NA,NA,34,79,-3,90,85,NA,NA,NA,NA,70,64,18,45,12,NA,NA,NA,NA,23
"14","1995/09/30",57,-7,24,-18,-7,NA,NA,NA,6,35,44,23,50,-11,NA,NA,NA,-22,11,-74,-64,-64,-33,NA,NA,NA,35,74,-19,54,-19,-11,NA,NA,NA,-13,63,45,60,77,NA,NA,NA,NA,10,43,0,34,18,NA,NA,NA,NA,-5,24,-47,33,-47,NA,NA,NA,NA,9
"15","1995/12/31",69,30,76,76,27,NA,NA,NA,34,69,21,86,89,44,NA,NA,NA,49,50,-2,15,12,11,NA,NA,NA,-18,54,20,79,83,20,NA,NA,NA,13,37,9,87,100,NA,NA,NA,NA,68,92,49,99,91,NA,NA,NA,NA,12,32,-35,83,62,NA,NA,NA,NA,21
"16","1996/03/31",53,42,57,33,-3,NA,NA,NA,19,87,67,83,12,-8,NA,NA,NA,10,65,31,35,58,-14,NA,NA,NA,-9,53,-12,31,19,13,NA,NA,NA,13,56,40,74,54,NA,NA,NA,NA,29,60,0,24,0,NA,NA,NA,NA,10,68,39,100,52,NA,NA,NA,NA,25
"17","1996/06/30",15,-29,28,1,-14,NA,NA,NA,48,9,-41,30,-10,-7,NA,NA,NA,44,10,-39,23,27,-52,NA,NA,NA,15,29,-35,28,25,16,NA,NA,NA,29,15,-18,36,27,NA,NA,NA,NA,42,39,-7,50,37,NA,NA,NA,NA,47,22,-37,7,-72,NA,NA,NA,NA,27
"18","1996/09/30",18,-72,-4,-60,-9,NA,NA,NA,4,8,-76,69,-72,-14,NA,NA,NA,-42,22,-61,-53,-31,-40,NA,NA,NA,15,22,-86,-74,18,7,NA,NA,NA,10,6,-99,48,-67,NA,NA,NA,NA,-43,71,-57,-29,-27,NA,NA,NA,NA,10,13,-51,-1,-28,NA,NA,NA,NA,58
"19","1996/12/31",28,-23,23,-1,-35,NA,NA,NA,18,81,61,72,-10,-35,NA,NA,NA,-27,12,-10,59,51,-53,NA,NA,NA,-36,15,-62,-24,-22,-34,NA,NA,NA,63,45,6,64,0,NA,NA,NA,NA,-17,59,26,73,57,NA,NA,NA,NA,18,9,-73,18,-28,NA,NA,NA,NA,46
"20","1997/03/31",36,-33,-7,-24,-4,NA,NA,NA,46,43,-50,6,-3,-15,NA,NA,NA,53,63,-70,-14,5,-48,NA,NA,NA,46,29,3,-14,-20,9,NA,NA,NA,40,36,-30,34,27,NA,NA,NA,NA,64,25,-30,5,19,NA,NA,NA,NA,34,11,-38,-29,-9,NA,NA,NA,NA,35
"21","1997/06/30",53,-20,23,6,-4,NA,NA,NA,36,3,-64,11,11,-4,NA,NA,NA,71,65,-4,37,3,-11,NA,NA,NA,30,32,37,0,11,11,NA,NA,NA,28,75,17,-8,-10,NA,NA,NA,NA,15,44,-33,17,3,NA,NA,NA,NA,25,40,-47,-47,-46,NA,NA,NA,NA,61
"22","1997/09/30",38,-46,37,30,18,NA,NA,NA,36,7,-83,21,27,-13,NA,NA,NA,14,53,-45,45,32,6,NA,NA,NA,30,14,-34,22,29,65,NA,NA,NA,64,51,-46,27,27,NA,NA,NA,NA,50,13,-45,32,26,NA,NA,NA,NA,50,29,-40,25,11,NA,NA,NA,NA,27
"23","1997/12/31",35,-47,30,16,-4,NA,NA,NA,41,36,11,29,35,-34,NA,NA,NA,10,37,-70,31,3,-7,NA,NA,NA,61,29,-39,29,25,32,NA,NA,NA,18,46,-50,-13,-24,NA,NA,NA,NA,42,24,-37,41,22,NA,NA,NA,NA,16,18,-32,27,31,NA,NA,NA,NA,79
"24","1998/03/31",44,-25,14,29,21,NA,NA,NA,39,30,-45,12,11,-32,NA,NA,NA,41,50,-24,17,38,44,NA,NA,NA,38,47,-5,9,20,18,NA,NA,NA,41,77,22,26,22,NA,NA,NA,NA,24,69,23,46,46,NA,NA,NA,NA,50,15,-69,-39,-27,NA,NA,NA,NA,65
"25","1998/06/30",9,-71,21,5,-27,NA,NA,NA,30,6,-72,-7,-19,-33,NA,NA,NA,33,12,-75,45,16,-31,NA,NA,NA,20,8,-63,-7,17,-7,NA,NA,NA,55,22,-73,39,48,NA,NA,NA,NA,45,4,-71,38,5,NA,NA,NA,NA,27,11,-87,-62,-63,NA,NA,NA,NA,63
"26","1998/09/30",19,-74,-1,11,19,NA,NA,NA,42,2,-97,-41,-20,15,NA,NA,NA,40,32,-61,10,28,35,NA,NA,NA,42,4,-88,13,-6,-19,NA,NA,NA,46,16,-59,23,-13,NA,NA,NA,NA,57,0,-93,17,17,NA,NA,NA,NA,51,19,-80,-6,-15,NA,NA,NA,NA,15
"27","1998/12/31",3,-75,4,5,11,NA,NA,NA,24,1,-97,-79,-84,-31,NA,NA,NA,48,5,-60,32,36,39,NA,NA,NA,3,2,-85,-10,-11,-25,NA,NA,NA,52,2,-94,-15,-19,NA,NA,NA,NA,54,0,-65,18,18,NA,NA,NA,NA,47,4,-91,-38,-47,NA,NA,NA,NA,14
"28","1999/03/31",12,-82,-21,-46,2,NA,NA,NA,12,3,-80,-11,-20,-41,NA,NA,NA,27,15,-83,-19,-55,16,NA,NA,NA,0,10,-80,-33,-47,-21,NA,NA,NA,45,15,-75,-23,-53,NA,NA,NA,NA,26,8,-78,-12,-33,NA,NA,NA,NA,14,12,-71,-49,-65,NA,NA,NA,NA,57
"29","1999/06/30",16,-65,-23,-19,-10,NA,NA,NA,19,10,-83,-41,-44,-50,NA,NA,NA,18,24,-63,-13,-4,6,NA,NA,NA,21,4,-59,-33,-39,-23,NA,NA,NA,19,20,-57,-11,-13,NA,NA,NA,NA,28,10,-74,-36,-33,NA,NA,NA,NA,11,6,-86,-74,-76,NA,NA,NA,NA,43
"30","1999/09/30",35,-14,14,-8,-7,NA,NA,NA,13,37,-13,6,-12,-26,NA,NA,NA,27,42,-15,23,-3,4,NA,NA,NA,8,8,-8,-18,-22,-41,NA,NA,NA,22,27,-24,-19,-31,NA,NA,NA,NA,30,21,-5,17,2,NA,NA,NA,NA,4,26,-48,-24,-32,NA,NA,NA,NA,22
"31","1999/12/31",46,15,40,33,-10,NA,NA,NA,12,24,-18,13,13,-37,NA,NA,NA,2,56,19,50,44,-4,NA,NA,NA,13,30,29,21,14,-17,NA,NA,NA,12,48,23,48,39,NA,NA,NA,NA,-1,24,-7,20,13,NA,NA,NA,NA,30,43,-6,10,4,NA,NA,NA,NA,16
"32","2000/03/31",37,-10,15,10,-16,NA,NA,NA,22,37,-26,1,14,-40,NA,NA,NA,10,34,-7,18,11,-7,NA,NA,NA,31,48,-2,13,6,-35,NA,NA,NA,-9,33,-17,5,0,NA,NA,NA,NA,-2,32,-33,-8,-3,NA,NA,NA,NA,16,43,23,35,30,NA,NA,NA,NA,28
"33","2000/06/30",26,-40,-3,-2,6,NA,NA,NA,32,16,-37,7,9,-14,NA,NA,NA,17,28,-43,-6,-7,19,NA,NA,NA,34,27,-33,5,3,-19,NA,NA,NA,35,34,-25,11,9,NA,NA,NA,NA,38,17,-64,-14,-27,NA,NA,NA,NA,48,18,-36,1,10,NA,NA,NA,NA,26
"34","2000/09/30",31,-21,13,12,-8,NA,NA,NA,24,9,-59,-34,-50,-27,NA,NA,NA,22,41,-23,26,19,-13,NA,NA,NA,30,19,14,15,38,19,NA,NA,NA,10,28,-42,-24,-19,NA,NA,NA,NA,30,29,-12,44,38,NA,NA,NA,NA,33,7,-34,-58,-46,NA,NA,NA,NA,5
"35","2000/12/31",17,-52,18,5,-7,NA,NA,NA,22,27,-48,17,0,-4,NA,NA,NA,31,9,-61,19,9,-10,NA,NA,NA,16,29,-29,18,-1,-3,NA,NA,NA,27,16,-40,26,12,NA,NA,NA,NA,17,11,-55,12,-2,NA,NA,NA,NA,22,59,-40,45,35,NA,NA,NA,NA,32
"36","2001/03/31",23,-36,0,-8,-22,NA,NA,NA,31,24,-76,-7,-36,-35,NA,NA,NA,48,24,-39,-15,-16,-9,NA,NA,NA,25,17,7,47,36,-45,NA,NA,NA,33,17,-69,-49,-52,NA,NA,NA,NA,32,16,-19,28,19,NA,NA,NA,NA,36,40,-25,14,-4,NA,NA,NA,NA,25
"37","2001/06/30",35,-24,-13,-19,-22,41,38,-37,21,37,-39,-19,-35,-30,34,32,-20,32,28,-28,-22,-23,-26,37,36,-52,21,51,-1,24,1,-1,57,48,-2,14,46,-47,-52,-60,-41,32,20,-61,28,17,-2,29,24,-14,51,56,-15,26,44,-32,-22,-23,16,24,19,-35,34
"38","2001/09/30",27,-39,-16,-20,-39,27,31,-35,18,61,-30,-5,-8,-28,49,39,-23,37,20,-46,-21,-21,-47,23,34,-43,15,22,-17,-4,-28,-11,20,8,-12,9,30,-12,-11,-10,-36,-8,17,-35,12,25,-66,-16,-18,-47,38,50,-24,7,23,-49,-27,-34,-34,43,14,-69,49
"39","2001/12/31",50,-18,6,-6,-14,39,15,-34,7,56,-22,-6,-28,-20,44,40,-29,15,47,-21,5,-8,-21,34,9,-36,5,58,-4,21,28,31,59,14,-29,6,55,-33,-23,-32,14,40,28,-25,13,48,0,31,8,-29,34,2,-29,2,60,-18,-16,36,-32,39,3,-78,22
"40","2002/03/31",49,-31,-1,-13,-45,89,83,-35,23,54,10,11,18,-24,92,87,-2,12,46,-38,4,-14,-55,94,87,-33,26,56,-31,-28,-33,-26,70,64,-65,26,67,-16,13,15,-33,99,96,-29,10,43,-43,1,-30,-54,80,77,-26,41,30,-20,-19,-20,-47,91,56,-65,15
"41","2002/06/30",69,28,27,1,-45,87,82,19,29,78,27,45,-6,-14,70,67,15,5,72,30,31,6,-54,94,85,24,37,41,10,-17,-22,-23,65,85,-6,8,79,50,37,10,-35,94,84,54,24,51,1,-3,-34,-58,86,90,-3,25,95,65,84,84,-61,98,76,32,61
"42","2002/09/30",69,28,43,43,-25,90,83,38,-2,86,69,72,63,-30,73,71,64,3,68,24,37,41,-29,97,90,38,-5,52,7,45,27,4,64,48,11,16,71,41,42,61,-15,98,87,68,-11,63,-6,31,16,-10,84,83,8,0,77,32,33,31,-60,84,69,56,6
"43","2002/12/31",74,9,17,7,-17,83,67,15,5,79,31,40,40,-1,77,71,14,6,71,-4,5,-11,-29,93,70,7,5,83,45,45,46,23,46,48,54,3,47,4,10,-16,-31,95,73,-4,13,87,5,22,8,-1,85,66,26,16,68,-32,22,20,-20,46,26,-23,19
"44","2003/03/31",45,-14,17,9,-16,49,29,-26,19,88,37,76,65,1,68,67,22,3,34,-33,5,-8,-28,45,21,-41,24,65,28,18,24,23,47,28,-1,18,34,-29,16,-3,-20,79,55,-41,31,48,-10,-14,-9,-16,-10,-18,-28,13,63,-15,35,34,-13,41,-9,-17,3
"45","2003/06/30",64,1,34,7,13,40,29,-6,19,76,-2,50,43,17,32,25,36,42,58,-7,27,0,6,49,38,-16,19,77,28,50,20,31,12,2,7,10,51,-17,22,-30,-6,29,19,-36,39,85,-29,30,5,19,46,39,19,21,76,30,33,32,27,45,20,-7,-13
"46","2003/09/30",60,-4,11,11,-10,6,-10,-28,-2,80,-17,17,1,1,0,28,19,18,53,-15,2,4,-26,13,-16,-52,-7,80,38,44,35,42,-11,-3,35,8,42,-29,0,12,-34,-8,-43,-72,-18,86,19,23,15,19,-49,-35,34,0,18,-29,-28,-39,-26,31,-10,-66,9
"47","2003/12/31",68,2,16,14,-18,-16,-25,2,4,88,5,38,36,-4,29,26,10,5,67,-4,10,9,-22,-19,-37,-1,-5,62,17,18,19,-11,-27,-17,7,27,57,-31,-8,-17,-34,-2,-12,-20,22,89,61,67,72,23,-32,-18,58,3,36,-69,-56,-56,-74,0,-34,-80,4
"48","2004/03/31",65,15,17,10,5,-26,-34,-4,12,85,19,43,39,14,15,-7,41,8,54,6,-1,-6,-5,-24,-35,-23,13,91,45,63,50,31,-53,-44,36,14,51,13,6,-6,8,-54,-70,-28,23,88,16,22,22,10,8,19,11,9,35,-15,-16,-16,-4,-45,-44,-33,4
"49","2004/06/30",80,22,25,8,-22,14,5,9,-3,97,31,32,28,-22,7,4,47,25,76,16,26,2,-32,20,5,3,-13,85,42,19,20,23,-11,2,15,21,94,30,32,31,-19,2,9,18,21,92,62,75,54,4,1,9,29,-2,49,-18,-4,-40,-59,16,-7,-28,-11
"50","2004/09/30",82,9,19,17,-4,4,-2,1,6,94,31,29,34,-2,21,18,31,30,83,4,15,13,-13,4,4,-11,-3,70,16,25,22,32,-20,-45,26,18,44,-34,-21,-26,8,-19,-69,-34,46,92,17,12,10,11,-30,-6,9,1,94,36,37,36,-30,23,13,-4,16
"51","2004/12/31",90,53,51,44,9,-6,-15,13,-2,92,53,55,52,25,2,0,44,5,92,47,49,36,-4,-10,-19,-13,-2,85,66,57,56,27,-3,-15,52,-5,92,55,53,25,-2,-13,-40,-8,-8,91,42,43,38,31,-3,-3,40,-10,92,62,63,64,-30,-1,-7,-7,1
"52","2005/03/31",75,12,32,31,12,-9,-15,0,2,89,28,50,44,-2,18,16,23,6,65,-21,20,16,9,-7,-20,-36,-3,86,61,44,51,22,-28,-23,56,8,58,-15,22,6,18,-29,-32,-27,-10,89,40,41,54,14,-29,-27,6,3,80,15,49,42,-8,21,-25,-23,11
"53","2005/06/30",86,25,34,28,25,23,11,15,16,97,31,51,45,22,21,20,33,29,80,26,28,13,14,34,18,3,12,91,20,35,45,50,2,-12,26,18,73,2,12,9,24,-18,-44,-31,3,91,38,39,51,28,27,16,25,2,82,35,59,8,0,41,27,26,70
"54","2005/09/30",85,42,49,52,26,29,21,23,4,80,26,24,37,11,29,21,-13,45,82,45,57,62,28,40,35,19,-7,89,40,42,38,25,23,8,37,5,98,42,61,57,26,-9,-15,12,4,76,33,49,58,47,35,31,41,2,81,53,51,57,-6,25,-4,34,22
"55","2005/12/31",82,31,46,48,29,29,15,21,11,88,-23,13,20,34,0,-16,-7,35,83,37,57,55,26,35,24,22,0,79,46,44,49,31,34,18,33,18,93,21,68,60,57,23,19,10,12,78,23,26,31,15,45,24,28,7,84,58,71,71,20,2,-2,23,10
"56","2006/03/31",87,24,40,35,25,37,28,2,5,96,35,43,50,48,10,6,14,30,84,36,55,47,23,73,65,-1,-16,83,0,16,10,9,8,-4,-5,16,90,18,22,9,55,20,-9,-21,19,84,19,44,38,30,26,26,30,-3,89,49,50,48,18,60,45,10,-4
"57","2006/06/30",84,41,50,49,29,46,30,16,17,97,44,72,70,50,49,42,27,59,85,52,53,55,23,56,36,20,3,69,4,22,10,27,6,-1,-4,22,76,-1,28,26,1,44,20,-16,20,83,42,50,46,55,43,40,13,28,90,58,56,61,18,43,20,28,13
"58","2006/09/30",84,4,46,39,19,72,50,17,15,94,10,80,75,27,50,49,37,12,81,10,37,32,13,81,50,15,14,83,-17,29,17,29,70,49,1,21,62,-51,-7,-1,26,82,56,-41,25,91,-4,49,43,31,77,72,23,17,90,39,68,48,1,64,29,35,13
"59","2006/12/31",91,38,56,57,46,74,63,32,5,91,18,33,53,41,76,55,34,4,93,61,62,58,45,71,67,30,5,87,16,68,59,51,76,64,35,8,80,-24,7,5,42,88,79,-16,13,92,40,61,64,48,78,65,27,0,96,86,89,91,51,59,56,50,0
"60","2007/03/31",87,36,49,42,31,66,55,22,11,90,-18,13,18,40,69,69,15,29,85,54,57,42,27,70,55,10,9,89,42,57,57,33,58,43,47,4,70,-3,21,-12,17,72,56,-41,32,90,33,51,60,43,75,65,46,15,97,77,76,78,34,47,39,31,-11
"61","2007/06/30",91,32,55,51,38,70,61,19,0,99,-24,42,42,36,67,48,5,25,93,61,68,60,47,73,68,24,-16,82,31,46,43,26,69,61,19,4,88,-15,16,7,29,84,72,-22,7,89,33,60,64,37,63,50,44,19,94,81,83,80,59,71,67,36,-41
"62","2007/09/30",84,16,49,45,5,69,59,7,-7,77,-8,34,38,0,52,48,53,18,90,40,69,65,11,84,73,-11,-36,79,-16,19,8,-4,59,37,-8,31,88,9,48,28,41,63,39,-43,-9,75,18,43,43,-1,80,78,55,11,96,18,67,67,-14,76,71,11,-35
"63","2007/12/31",71,-20,23,26,25,61,40,-18,22,22,-69,38,69,71,48,18,6,49,79,-11,7,1,11,78,41,-37,17,89,-8,34,37,20,44,51,-7,12,77,-33,14,11,29,65,27,-50,34,55,-13,37,40,34,47,28,20,16,87,-7,9,31,37,66,68,-33,7
"64","2008/03/31",52,-22,-9,-2,14,81,68,-24,2,51,-33,-12,-30,18,75,33,-39,56,53,-4,-11,0,18,80,78,-3,-20,53,-54,-5,21,3,87,75,-58,6,61,-18,11,-19,37,60,19,-52,39,43,-30,-20,-21,1,90,86,-14,14,61,-5,-3,22,22,86,84,-3,-38
"65","2008/06/30",56,-22,6,-3,9,90,76,-5,9,47,-12,7,-1,43,96,59,-4,58,67,-3,17,15,19,86,77,12,-22,39,-55,-15,-32,-24,94,82,-32,39,38,-30,41,34,18,98,71,-17,32,64,-35,-14,-25,7,86,75,-3,27,43,-19,-24,-25,16,90,75,-1,-39
"66","2008/09/30",52,-25,10,0,-2,80,78,-24,19,38,-61,-41,-39,5,63,67,-34,48,57,-15,19,10,4,83,71,-29,32,44,-37,6,-9,-22,83,95,-32,10,30,-73,6,-18,-14,88,83,-56,32,54,-12,45,41,15,89,73,7,-11,52,-25,-25,-24,-7,69,74,-27,50
"67","2008/12/31",49,-29,-13,-21,7,68,61,-45,17,66,-20,38,10,19,73,69,-41,-8,57,-14,-18,-24,14,73,71,-41,17,31,-49,-32,-34,-9,59,46,-53,28,38,-39,-2,-12,1,96,85,-77,0,52,-34,-23,-44,4,49,51,-47,26,55,-21,-19,-21,30,56,41,-18,19
"68","2009/03/31",52,-39,-19,-37,-4,48,35,-37,20,38,-62,-38,-17,-2,40,29,-34,25,80,-4,9,-33,7,50,27,-23,17,30,-73,-45,-51,-19,52,49,-56,20,47,-34,-11,-37,1,78,59,-39,19,53,-35,6,-8,0,53,59,-17,26,69,-44,-45,-61,-14,18,-12,-53,12
"69","2009/06/30",47,-35,-44,-48,-26,18,17,-60,18,52,-5,-49,-51,6,32,32,-27,43,61,-4,-7,-16,-28,53,56,-51,-14,30,-82,-84,-82,-39,-28,-33,-86,43,35,-37,-49,-49,8,29,10,-80,2,56,-42,-42,-49,-49,-2,0,-56,38,52,-15,-39,-50,-39,25,45,-48,11
"70","2009/09/30",35,-42,-21,-24,-27,3,-18,-64,11,34,31,55,32,17,14,12,-64,11,50,-47,-9,-9,-29,8,-9,-70,10,18,-72,-75,-71,-46,-10,-42,-81,15,34,-32,-22,-22,-22,9,-6,-75,0,36,-45,-40,-40,-44,-10,-23,-40,23,46,-74,-18,-31,-32,6,-26,-76,15
"71","2009/12/31",44,-47,-28,-41,-8,-20,-29,-65,16,54,-18,-2,-16,18,43,36,-24,12,46,-47,-1,-21,3,-33,-37,-75,12,34,-66,-69,-73,-33,-43,-55,-77,24,46,-50,-32,-56,-7,13,8,-71,5,41,-49,-51,-38,-2,-27,-40,-75,25,50,-32,15,-11,-7,-55,-65,-38,21
"72","2010/03/31",51,-13,-5,-25,-24,11,0,-42,19,71,-20,23,-4,-2,19,17,15,11,46,-36,-21,-41,-28,-4,-6,-56,5,42,20,-4,-18,-31,23,-5,-63,39,64,-7,-13,-60,-10,33,7,-23,0,41,0,-5,-3,-28,39,37,-59,40,43,-27,2,-20,-40,-47,-52,-57,13
"73","2010/06/30",38,-25,-7,-19,-8,12,-13,-48,16,52,-9,14,-2,34,66,61,-30,13,39,-29,-32,-37,-16,-2,-26,-59,-2,31,-27,11,-4,-16,6,-28,-44,36,35,-20,-5,-30,-1,25,-9,-38,-6,41,-23,15,15,19,22,5,-54,37,32,-47,-52,-49,-65,-42,-57,-65,19
"74","2010/09/30",52,-16,-13,-17,-3,4,-16,-41,11,90,50,49,46,32,68,37,46,-1,33,-51,-36,-37,-12,2,-29,-58,7,53,-10,-18,-29,-12,-29,-27,-68,20,60,25,36,24,30,3,-6,-37,2,48,-11,-13,-15,17,8,-11,-50,18,46,-76,-54,-63,-69,-15,-44,-42,13
"75","2010/12/31",63,-2,15,10,3,-11,-15,-39,10,90,51,31,32,38,23,19,38,-2,65,-6,24,17,-7,-3,-21,-55,16,48,-18,1,-7,-7,-34,-25,-60,9,57,8,13,1,5,9,7,-40,17,61,-3,20,19,16,0,-21,-23,-2,81,-30,19,20,-16,-53,-41,-69,14
"76","2011/03/31",58,10,9,8,1,29,26,-28,22,59,-4,-15,6,20,51,47,5,47,70,15,9,21,0,46,44,-29,17,45,8,17,-5,-5,3,-3,-38,18,62,28,44,23,23,30,24,-3,7,43,-5,0,-6,-31,7,6,-31,23,76,3,-18,12,14,45,46,-49,43
"77","2011/06/30",47,0,-2,1,-14,54,32,-35,12,89,50,48,50,30,51,35,44,0,48,3,-11,-11,-25,76,45,-51,19,26,-27,-15,-8,-24,31,16,-54,9,56,7,23,23,10,61,47,-9,3,43,-13,-11,-5,-26,35,6,-48,7,40,5,-21,-21,-33,61,35,-48,26
"78","2011/09/30",48,-17,16,14,6,30,10,-11,15,89,-10,60,61,62,73,59,55,1,47,-1,14,11,-3,32,-4,-36,24,35,-36,3,2,-4,13,8,-9,11,51,-29,40,31,13,53,22,11,-4,46,-14,13,10,15,10,-1,-8,14,40,3,-2,-2,-11,8,-22,-50,39
