Date,Employment,lnProduction,lnInvestment,lnRInvestment,lnGDP,lnRGDP,lnJSE,Spread,lnCPI
2001/12/31,107.7,1.968482949,11.19739084,11.44782402,6.035847021,6.306408299,1.819726169,2.3867,1.749566823
2002/03/31,107.1,1.983475934,11.21279466,11.44852023,6.063260533,6.312007584,1.884424328,2.6233,1.764274429
2002/06/30,107.8,1.986771734,11.23330585,11.45443451,6.079612431,6.317235089,1.90167024,1.1533,1.778871341
2002/09/30,106.8,1.991669007,11.25243066,11.4607256,6.093351632,6.320782923,1.836832816,-0.4534,1.791705063
2002/12/31,107.1,1.985725781,11.27692113,11.47185602,6.104235065,6.323674635,1.834406079,-1.7533,1.805065115
2003/03/31,107.8,1.96425963,11.28741427,11.47624299,6.111177462,6.327674986,1.801998828,-2.6233,1.811171289
2003/06/30,105.7,1.962053485,11.29760733,11.48416818,6.117936483,6.329790703,1.769852722,-2.79,1.81343915
2003/09/30,106.6,1.962211439,11.3060195,11.49567744,6.125205312,6.332141018,1.808570147,-1.0233,1.810342061
2003/12/31,107.3,1.962842681,11.31693437,11.51504487,6.1351826,6.334639091,1.842162235,1.19667,1.801889502
2004/03/31,108.1,1.983024563,11.33372731,11.53027401,6.152330548,6.341164565,1.888163762,2.12,1.803453298
2004/06/30,108.2,1.986920951,11.34476942,11.53886495,6.163624058,6.347191409,1.867837983,2.87337,1.805904469
2004/09/30,109.6,1.991964044,11.36073349,11.55424065,6.173056835,6.35423525,1.881035826,2.58666,1.806492836
2004/12/31,100.7,1.985875357,11.37168652,11.5626887,6.187308034,6.35884838,1.933765087,1.93,1.808997824
2005/03/31,100.5,1.986920951,11.38720468,11.57543451,6.194989447,6.363241261,1.965620266,1.2,1.81177017
2005/06/30,101,1.990190808,11.40532074,11.59140842,6.208835697,6.370965837,1.977914196,1.77333,1.813912324
2005/09/30,101.6,1.994463799,11.43325285,11.61647746,6.220073552,6.376848033,2.036125653,1.48333,1.816775392
2005/12/31,102.2,2.003316892,11.45391585,11.63606297,6.233748996,6.379746479,2.073905222,1.32,1.817852874
2006/03/31,102,1.998259338,11.47080579,11.65023635,6.23900501,6.387309902,2.129628674,0.68333,1.82056944
2006/06/30,113.8,2.01297775,11.49170199,11.66689282,6.254409816,6.393434803,2.154855922,1.13,1.824809173
2006/09/30,114,2.026397058,11.52400645,11.69119201,6.275253522,6.399391944,2.169812517,1.22333,1.832814438
2006/12/31,113.9,2.034093446,11.5517183,11.71431658,6.288383161,6.405356095,2.210281056,-0.09667,1.837401716
2007/03/31,113,2.04152427,11.58235317,11.74001821,6.307081014,6.412351498,2.249508981,-1.01667,1.842334965
2007/06/30,113.1,2.037293666,11.60218375,11.75201231,6.315225322,6.415896078,2.296441405,-0.95,1.850171435
2007/09/30,112.6,2.035162809,11.61570286,11.75642733,6.325997307,6.420956115,2.294684421,-0.98,1.859275539
2007/12/31,112.4,2.051152522,11.63336138,11.76563265,6.347358707,6.427066218,2.318215729,-1.9767,1.867728732
2008/03/31,112.2,2.072127302,11.66288433,11.78321512,6.358581046,6.428887351,2.293632109,-1.92663,1.879669206
2008/06/30,111.7,2.075181855,11.69943879,11.80808721,6.370167108,6.434157407,2.331315925,-1.56,1.891351584
2008/09/30,111.1,2.05715875,11.74076995,11.8355139,6.382507284,6.43519403,2.255930686,-2.25333,1.905256049
2008/12/31,109,2.01883914,11.75715148,11.84777377,6.386499679,6.432714409,2.125611372,-3.15663,1.909377711
2009/03/31,105.9,1.984677303,11.7375091,11.82140624,6.38818027,6.425905918,2.113779626,-2.4067,1.916102862
2009/06/30,104.3,1.971275849,11.72176364,11.79662351,6.391326326,6.424412966,1.898781658,0.46,1.925140128
2009/09/30,102.9,1.979092901,11.70567388,11.77353848,6.40310387,6.425418948,1.946244402,1.88,1.932135397
2009/12/31,101.3,1.988261597,11.70390068,11.77007608,6.413993913,6.428305075,1.979901494,2.27,1.933824604
2010/03/31,101.4,1.994903443,11.72193092,11.78307776,6.420532003,6.433395524,1.986348427,2.34333,1.938853157
2010/06/30,100,2.002741858,11.72497428,11.78180965,6.437933752,6.436047934,1.990806646,2.63,1.94316463
2010/09/30,99.1,1.997823081,11.72243565,11.77598338,6.441910109,6.440889255,1.989904788,2.13,1.946452265
2010/12/31,99.5,2.004321374,11.72588388,11.77747091,6.454999502,6.445638136,2.031355942,2.61334,1.948412966
2011/03/31,99.2,2.012415375,11.73987443,11.78514964,6.46962735,6.449617074,2.0458743,3.44,1.954724791
2011/06/30,98.2,2.012556037,11.74468641,11.78184373,6.47318147,6.451910721,2.041905639,3.32,1.962842681
2011/09/30,98.3,2.016476194,11.75451957,11.78510366,6.4819921,6.453046362,2.026418854,3.02,1.969415912
2011/12/31,98.9,2.023389656,11.77349023,11.79867162,6.497535301,6.456398376,2.038286267,3.15333,1.974818615
2012/03/31,98.7,2.027892985,11.77626522,11.79505085,6.501080223,6.458190484,2.067502331,3.04,1.981214371
2012/06/30,98,2.030599722,11.78315292,11.79563561,6.510212058,6.462134496,2.067669598,2.95333,1.987517304
2012/09/30,98.3,2.027349608,11.79232864,11.80080723,6.515650813,6.463430391,2.080752717,2.56,1.991521414
2012/12/31,98.2,2.033959591,11.80192483,11.80322967,6.526881032,6.465354443,2.107759276,2.77667,1.998695158
2013/03/31,98.1,2.036229544,11.81996355,11.81435411,6.536890854,6.466822855,2.138940248,2.56333,2.005609445
2013/06/30,99,2.03795742,11.83963326,11.82834483,6.542353669,6.470761872,2.131082683,2.52,2.011288434
2013/09/30,99.1,2.034494766,11.86181807,11.84381145,6.551553192,6.472058678,2.154740372,3.35,2.018006627
2013/12/31,99.6,2.040997692,11.87741051,11.85594556,6.562009231,6.477444684,2.177997963,3.29,2.021464954
2014/03/31,98.6,2.041129397,11.87880204,11.84820232,6.572844777,6.475766752,2.195262958,3.37,2.030599722
2014/06/30,97.6,2.042706739,11.88190082,11.8427512,6.572076487,6.476344476,2.218858349,2.92,2.039149628
2014/09/30,96.8,2.037293666,11.88863322,11.84409345,6.581254048,6.478638487,2.236277716,2.62333,2.04453976
2014/12/31,96.9,2.04857127,11.89471417,11.84926079,6.59133757,6.483064403,2.21603916,2.27,2.045453378
2015/03/31,97.5,2.042181595,11.90343674,11.85525399,6.594122828,6.484530595,2.232103748,1.89666,2.048182755
2015/06/30,97,2.042969073,,,6.597990537,6.483114664,2.247595241,2.37667,2.058172865
2015/09/30,,2.044409087,,,6.601451662,6.483844945,2.215523887,2.46333,2.063958513
