"";"Date";"Activity";"Confidence";"BER_BCI";"SACCI_BCI";"RGDP_Growth"
"55";2005-09-30;0,226964820771177;0,218795454147896;85,6;117,7;0,0520678843092153
"56";2005-12-31;0,22762436558363;0,23831854261478;84,4;117,97;0,0481164718075675
"57";2006-03-31;0,227496170537422;0,257997870824329;85,4;119,43;0,0554208899616171
"58";2006-06-30;0,20445934350311;0,177109340353097;81,4;119,37;0,0517369839141963
"59";2006-09-30;0,228670306925597;0,187490541366967;84,6;116,13;0,0519099225314434
"60";2006-12-31;0,246685974026313;0,103163047748168;82,6;120,23;0,0589720619032814
"61";2007-03-31;0,216402631886859;0,227997420120346;80,2;118,43;0,0576592275132768
"62";2007-06-30;0,163403227539671;0,169915046262917;79,6;118,23;0,0517188468513456
"63";2007-09-30;0,0721762496490365;0,0579999306257205;71,6;116,4;0,0496530430292967
"64";2007-12-31;0,0866991902480176;-0,0125477152093254;67;112,93;0,0499909639801164
"65";2008-03-31;-0,110133495491301;-0,187312100994617;47,8;110,8;0,038075974577632
"66";2008-06-30;-0,144579939147789;-0,249221326920639;45,2;109,7;0,0420487946259112
"67";2008-09-30;-0,204388830493777;-0,169227526849717;33,6;107,47;0,0327840972632298
"68";2008-12-31;-0,278248337489281;-0,34162392129118;33;100,17;0,0130040336216268
"69";2009-03-31;-0,369818585574288;-0,420059733003911;27;111,77;-0,00686490429495379
"70";2009-06-30;-0,432576130147217;-0,336887966628512;26;112,2;-0,022437872142854
"71";2009-09-30;-0,407034672817631;-0,259328732219702;23,4;114,43;-0,0225079804235975
"72";2009-12-31;-0,308193130238035;-0,0847541484156175;28;113,57;-0,0101516780464621
"73";2010-03-31;-0,146752961571918;0,0614691465987477;43;112,5;0,0168446630932415
"74";2010-06-30;-0,141547382204442;0,00441271060378605;36;114,1;0,0270819305223782
"75";2010-09-30;-0,163963527342436;-0,0405167191918211;47;118,1;0,035821663881455
"76";2010-12-31;-0,131014927952804;0,010642323904918;44;118,47;0,0398152342415496
"77";2011-03-31;-0,0332004917776558;0,0896324468119798;55;119,33;0,0379562318151514
"78";2011-06-30;-0,10895272811225;0,0036542481527785;48;118,13;0,0368900111462267
"79";2011-09-30;-0,233042904692123;-0,121086069849223;39;114,23;0,0288119042428239
"80";2011-12-31;-0,153424282159136;-0,107143477361833;38;113,47;0,025763907397927
"81";2012-03-31;-0,0272619236957645;0,045082122055839;52;112,8;0,0202970800840987
"82";2012-06-30;-0,12693811325558;-0,0365956913826033;41;108,83;0,0235010137954035
"83";2012-09-30;-0,118912202058095;-0,0138690803290998;47;107,13;0,0235090670155085
"84";2012-12-31;-0,179512096656735;-0,119957447329494;46;106,8;0,0202596182494705
"85";2013-03-31;-0,13776711669212;-0,00249560261633276;52;107,07;0,020017526971543
"86";2013-06-30;-0,140310603866262;0,00336960261122627;48,4;105,33;0,020851648301818
"87";2013-09-30;-0,134492808701589;-0,0778786516330499;42;105,2;0,0217804136396147
"88";2013-12-31;-0,155826124004104;-0,0244362305169243;43;105,67;0,0293956107008011
"89";2014-03-31;-0,210987034017134;-0,07829616900418;40,6;106,07;0,0216184651898104
"90";2014-06-30;-0,222893357377071;-0,0573889870627043;41;104,63;0,0138730627158079
"91";2014-09-30;-0,18979713957819;-0,0561669662772401;45,6;102,7;0,0155079431686094
"92";2014-12-31;-0,132021025971365;-0,102947656307887;50,6;103,37;0,0137030434343437
"93";2015-03-31;-0,204022554929281;-0,109539125871763;49;104,67;0,0226661405397568
"94";2015-06-30;-0,239185850519956;-0,147769818322409;43;100,87;0,0155310865452414
"95";2015-09-30;-0,266198378093796;-0,215250750829184;38;97,97;0,0106067880730212
