Streek,Idnr,Sektor,Gewig,Faktor,OpnameQ,Q1,Q2A,Q2P,Q3A,Q3P,Q4A,Q4P,Q5A,Q5P,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Comments,Latecomer,NewRecruit,WrongClassific,Duplicate,Imputed
6,82504,703,2,100,11Q2,1,1,1,1,1,1,1,1,1,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82504,703,2,100,11Q3,1,1,1,1,1,1,1,1,1,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82504,703,2,100,11Q4,2,1,1,1,1,1,1,1,1,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82504,703,2,100,12Q1,1,1,1,1,1,1,1,1,1,2,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82504,703,2,100,12Q2,1,1,1,1,1,1,1,1,1,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82504,703,2,100,12Q3,1,1,1,1,1,1,1,1,1,2,2,3,1,2,,14,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82505,700,9,100,01Q2,2,3,3,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82505,700,9,100,01Q4,2,3,3,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82505,700,9,100,02Q4,2,3,3,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,01Q2,2,2,1,2,1,2,2,3,2,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,01Q3,1,1,,1,3,1,3,1,3,2,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,02Q1,2,3,1,3,1,3,2,3,1,1,3,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,02Q2,2,,,3,3,2,2,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,02Q3,2,3,3,3,2,3,2,3,2,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,02Q4,2,3,3,3,2,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,03Q1,2,3,2,3,2,2,2,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,03Q2,2,3,2,3,2,2,2,2,2,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,03Q3,1,1,2,1,2,2,2,1,2,2,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,04Q1,1,2,2,2,2,2,2,2,2,2,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,04Q2,1,1,1,1,1,2,1,1,1,2,3,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,04Q3,1,2,2,2,2,2,2,2,2,2,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,04Q4,1,,,2,2,2,2,2,2,2,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,05Q1,1,,,1,1,1,2,2,1,3,2,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,05Q2,1,2,2,2,2,3,3,2,2,3,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,05Q3,1,,,1,1,1,1,1,1,2,2,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,06Q1,1,1,1,1,1,1,1,1,1,3,2,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,06Q2,1,1,,1,3,1,2,1,3,2,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,06Q3,1,2,1,2,1,2,1,3,2,1,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,06Q4,1,,,2,2,2,2,2,2,1,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,07Q1,1,1,,1,1,1,1,1,2,3,2,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,07Q2,1,2,2,2,2,2,2,2,2,3,2,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,07Q3,1,2,3,2,3,2,2,2,2,1,3,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,07Q4,1,2,2,1,2,2,2,2,2,1,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,08Q1,2,3,3,3,3,2,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,08q2,2,3,,3,3,2,3,2,3,1,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,08Q3,1,2,3,2,3,2,3,2,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,09Q1,2,,,3,3,2,2,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,09Q2,2,3,3,3,3,2,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,09Q3,2,3,3,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,09Q4,2,3,2,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,10Q1,2,2,2,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,10Q2,2,3,2,3,3,3,2,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82507,702,7,100,10Q3,2,,,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,01Q2,1,2,2,2,2,1,2,2,2,1,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,01Q3,1,2,3,2,3,2,3,2,3,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,01Q4,2,3,2,3,2,2,2,3,2,1,3,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,02Q1,1,2,2,2,2,2,2,3,3,2,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,02Q2,1,2,2,2,2,2,2,2,2,2,2,1,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,02Q3,2,3,2,3,2,3,2,3,2,3,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,02Q4,2,3,2,3,2,2,2,3,2,1,2,1,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,03Q1,2,3,2,3,2,2,2,3,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82511,701,6,100,03Q2,2,3,2,3,2,2,2,3,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82514,700,9,100,01Q4,2,3,2,3,2,3,2,3,2,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82517,700,9,100,01Q2,1,2,2,3,1,2,2,2,2,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,01Q4,1,2,2,1,1,2,2,3,2,1,1,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,02Q1,1,1,,1,,1,,1,,2,2,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,04Q4,1,1,1,2,1,2,2,2,2,2,1,1,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,06Q1,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE
6,82519,703,2,100,06Q4,1,2,,1,2,2,2,3,2,2,1,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,09Q4,1,3,3,3,3,2,3,3,3,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,10Q1,2,3,3,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,10Q4,2,3,,3,1,3,1,3,2,1,1,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,11Q1,1,1,2,2,2,3,2,3,2,2,1,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82519,703,2,100,12Q1,2,3,,3,,3,,3,,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82526,700,9,100,01Q2,2,3,3,3,3,3,3,3,3,2,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82526,700,9,100,02Q1,2,3,2,3,2,3,2,3,2,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82526,700,9,100,02Q3,1,2,2,2,2,2,2,2,2,,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82530,703,9,100,01Q3,1,2,2,2,2,2,2,3,3,1,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82530,703,9,100,01Q4,1,1,1,1,1,1,1,2,2,2,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82530,703,9,100,02Q1,1,1,,1,1,1,1,1,1,2,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82530,703,9,100,02Q4,1,1,1,1,1,2,1,2,1,2,1,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82536,700,9,100,01Q2,2,3,3,3,3,3,3,3,3,3,3,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,01Q3,2,2,,2,2,2,2,3,2,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,01Q4,1,2,2,2,2,2,2,3,2,1,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,02Q1,2,3,,3,,2,,3,,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,03Q4,,,,2,1,2,2,2,1,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,04Q1,2,2,1,2,1,2,2,2,1,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,04Q2,2,2,1,2,1,2,2,2,1,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,04Q4,2,2,1,2,1,2,2,2,1,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,05Q1,2,2,1,2,1,2,2,2,1,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,05Q2,2,,,2,1,3,1,2,1,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82540,700,9,100,06Q1,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE
6,82542,700,9,100,01Q3,1,1,1,1,1,3,2,1,1,3,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82543,700,9,100,02Q3,2,3,3,3,3,2,2,3,3,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82543,700,9,100,02Q4,2,3,2,3,2,2,2,3,2,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82543,700,9,100,04Q1,2,3,1,3,1,3,2,3,2,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,01Q4,1,1,3,1,3,1,3,1,3,2,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,02Q2,1,,,1,2,1,2,2,2,1,3,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,04Q1,,3,3,2,2,2,2,3,2,2,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,04Q2,1,,,1,1,1,1,1,1,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,04Q3,1,,,3,3,3,3,3,3,2,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,05Q1,2,3,1,3,1,,1,3,1,2,1,1,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,05Q2,1,,,1,,3,,1,,2,1,1,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,06Q1,2,2,1,2,1,2,1,2,1,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,06Q2,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE
6,82547,703,2,100,07Q2,1,1,,1,1,1,1,1,1,2,2,1,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,08Q4,1,1,1,1,1,1,1,1,1,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82547,703,2,100,09Q2,1,3,3,2,2,2,2,1,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82558,702,7,100,02Q1,2,2,2,3,2,3,2,3,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82558,702,7,100,02Q2,,3,2,3,1,3,2,3,1,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82558,702,7,100,02Q3,2,2,2,3,3,3,3,3,3,1,1,1,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82558,702,7,100,02Q4,2,3,3,3,3,3,3,3,3,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82558,702,7,100,04Q1,2,3,3,3,3,3,3,3,3,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82558,702,7,100,05Q3,2,3,3,3,3,3,3,3,3,3,3,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82558,702,7,100,06Q1,2,3,3,3,3,3,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82558,702,7,100,08Q4,1,1,2,1,2,1,2,1,2,3,1,1,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82559,700,9,100,01Q2,2,3,3,3,3,3,3,3,3,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82559,700,9,100,02Q2,1,1,2,2,2,3,2,2,2,2,1,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82561,700,9,100,01Q2,2,2,3,3,3,2,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82561,700,9,100,01Q4,2,2,2,2,2,2,2,2,2,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82561,700,9,100,02Q2,2,2,,2,3,2,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82561,700,9,100,02Q3,2,3,,3,3,2,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82561,700,9,100,02Q4,2,3,3,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82570,700,9,100,05Q2,1,1,,1,,2,,2,,1,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82570,700,9,100,06Q1,1,1,,1,,2,,2,,1,1,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82570,700,9,100,06Q3,,3,,1,,2,,2,,1,1,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82572,700,9,100,01Q2,1,1,1,1,1,2,2,1,1,2,2,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,06Q2,1,2,1,2,1,2,1,3,2,2,1,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,07Q3,2,1,1,2,1,2,2,2,1,2,1,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,08Q1,2,3,2,3,2,3,2,2,2,1,1,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,10Q1,2,2,2,2,3,2,2,2,3,3,3,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,11Q1,2,1,3,2,3,3,3,3,3,3,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,11Q2,2,3,3,3,3,3,3,3,3,1,3,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,11Q3,1,2,2,1,2,2,2,2,2,2,3,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,11Q4,2,2,3,3,2,3,3,3,3,2,3,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82573,703,2,100,12Q3,,2,2,2,2,3,3,3,3,1,3,3,2,3,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82576,700,9,100,03Q1,1,1,,1,,2,,2,,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82576,700,9,100,03Q2,1,1,2,1,2,1,2,1,2,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82577,700,9,100,01Q2,2,3,3,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82577,700,9,100,01Q3,2,2,2,2,2,3,2,2,2,2,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82577,700,9,100,02Q2,2,3,1,3,1,3,2,3,1,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82578,700,9,100,01Q4,2,3,2,2,2,3,3,3,3,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82578,700,9,100,04Q2,1,,,3,3,3,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82578,700,9,100,05Q2,1,,1,2,1,1,1,2,2,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82579,700,9,100,01Q2,1,2,2,2,2,2,2,3,3,2,2,3,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,05Q1,2,1,1,2,2,2,2,2,2,2,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,06Q1,2,2,1,2,1,3,1,3,1,1,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,06Q3,1,1,1,1,1,1,1,1,1,3,2,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,06Q4,1,1,1,1,1,2,2,1,1,3,1,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,07Q1,1,1,1,1,1,2,2,1,1,3,1,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,07Q4,1,1,2,1,1,1,1,1,2,2,2,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,09Q2,1,3,2,2,2,2,2,2,2,1,1,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,09Q4,1,3,2,3,2,2,2,2,3,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,10Q1,1,3,,2,3,2,3,2,3,1,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,10Q3,2,3,3,3,3,3,3,3,3,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,10Q4,2,3,3,3,3,3,3,3,2,1,2,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,11Q1,2,2,2,2,2,3,2,3,2,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,11Q3,2,2,3,2,2,3,2,3,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,11Q4,2,3,2,3,3,3,2,3,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,12Q2,2,3,2,3,2,3,2,3,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82605,703,2,100,12Q3,2,2,2,3,2,2,2,2,2,2,2,3,1,3,,12,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,01Q3,2,3,3,3,3,3,3,3,3,1,3,3,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,01Q4,1,1,1,1,1,1,1,2,1,2,2,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,02Q1,1,1,1,1,1,1,1,2,1,2,2,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,02Q2,1,1,1,1,1,2,1,2,2,3,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,02Q3,1,1,2,1,2,2,3,2,2,2,2,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,02Q4,1,,,1,2,1,2,1,2,2,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,03Q1,2,3,3,3,3,3,3,3,3,2,3,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,03Q2,1,1,,1,1,2,1,1,1,2,2,3,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,03Q3,1,1,1,1,1,1,1,1,1,2,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,04Q1,1,,,1,1,1,1,1,1,1,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,04Q2,1,1,2,1,2,1,2,1,2,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,04Q3,1,1,2,1,2,1,2,2,2,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,82612,702,7,100,05Q1,1,,,3,3,3,3,3,3,2,2,3,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97014,703,9,100,02Q3,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,01Q2,1,1,1,2,2,2,2,2,2,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,01Q3,2,2,3,3,3,2,2,2,2,1,1,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,01Q4,1,1,,1,,1,,1,,1,2,3,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,02Q1,1,2,2,2,2,2,2,1,2,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,02Q2,1,2,2,3,3,2,2,2,2,1,1,2,3,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,02Q3,1,2,2,3,3,2,1,2,2,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,02Q4,2,3,3,2,2,2,2,2,2,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,03Q2,1,2,2,2,2,2,2,2,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,03Q4,1,2,2,2,2,2,2,2,2,1,1,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,04Q1,2,3,3,2,2,2,2,3,3,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,04Q2,2,3,3,2,3,3,3,3,3,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,04Q4,2,3,3,2,2,3,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,05Q1,2,3,3,2,2,3,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,05Q2,2,3,3,2,2,3,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,05Q3,2,3,3,2,2,3,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,06Q1,2,3,3,2,2,3,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,06Q2,2,3,3,2,2,3,3,3,3,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,06Q4,1,2,2,2,2,2,2,2,2,2,1,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,07Q1,2,2,3,1,1,2,2,3,3,1,1,1,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,07Q2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,07Q3,2,2,2,2,2,2,2,2,2,1,1,1,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,07Q4,2,3,3,3,3,3,3,3,3,1,2,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,08q2,2,3,3,3,3,2,3,3,3,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,08Q3,2,,3,,2,,2,,3,3,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,09Q1,2,2,,3,3,2,3,2,3,1,1,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,09Q2,2,3,3,3,3,2,2,2,2,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,09Q4,2,3,3,3,3,3,3,2,3,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,10Q1,2,2,,3,2,2,2,2,2,1,1,2,2,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,10Q2,1,2,2,3,3,2,2,2,2,1,1,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,10Q3,2,3,3,3,3,2,2,2,2,1,1,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,10Q4,2,3,2,3,2,3,2,3,2,1,2,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
6,97214,702,5,100,11Q1,2,2,,2,,2,,2,,1,1,2,1,,,,,FALSE,FALSE,FALSE,FALSE,FALSE
